,SPY,QQQ,IWM,EFA,TLT,GLD,XLE,XLF,XLV,XLK,XLI,XLP
2016-05-31,0.01023282912962045,0.018140351125640004,0.01829126718298102,-0.012909280132103063,0.01185515911456389,-0.06277217822474818,-0.04374162605626793,-0.022510951915074056,0.025652251779243105,0.01025364927767457,0.011463697754404735,0.012868903975713223
2016-06-30,0.0700081332836769,0.061438421552862714,0.1063568383335773,0.15160405901128315,0.013230487987923294,-0.02899536563396638,0.03707030494941065,0.0887767863777571,0.0744651207161322,0.05587147925700981,0.09206897118070961,0.016549623985488565
2016-07-31,0.049717167685907004,0.08783169715713675,-0.03848032797677517,0.029745660154273705,-0.03536012219727353,-7.959688330496251e-05,0.06897049691442521,0.03470440307809704,0.05483878199174555,0.0907081495536334,0.006519927617511731,0.02195631742458968
2016-08-31,0.005337052003234919,0.03892590774006161,-0.009298133002909974,0.010096891135844242,0.033992743078170864,0.026440605560999836,0.09373473012374382,0.08022187151029123,0.029980096594090323,0.06775019853900434,0.045622608229736177,0.012721224336218709
2016-09-30,0.04911838563085118,0.06942140110058205,0.06882240986338861,0.0038781822535524898,0.006085459106929827,0.023914193848958636,0.030558587256332675,0.0319696013414517,0.07420476571017279,0.03155342089921288,0.04743593052599467,0.04683873613457993
2016-10-31,-0.09601145831900047,-0.10703788796794056,-0.14494767972140388,-0.07435516125735132,-0.0032124185878445234,-0.0010762909521966823,-0.02648279043271512,-0.060371074070310775,-0.09558402402124729,-0.12401581545218711,-0.09211286520550328,-0.06900570693822408
2016-11-30,0.05206569967881487,0.09543437402085636,0.04355675962746474,0.02881443523499844,0.052777757941167035,-0.02558955463899701,-0.05327603323887508,-0.009652020328364697,-0.004978351506144233,0.05616002885584425,0.006440651649385664,-0.004888752896775214
2016-12-31,0.03379339107722585,0.03439794155111586,0.0013636964421198687,0.01775088241560237,0.04306521354706912,-0.04661252742003607,-0.005329403717637564,-0.00528479006913762,-0.01988887604242044,-0.01632016000729731,-0.019811753138179233,0.014760848299400792
2017-01-31,0.010084569970595866,0.007629843438280961,0.017180727347399904,0.0017172060989855344,0.02048503501464334,-0.04449080880712157,-0.009634662644527172,-0.023589918943071084,-0.006567469183682832,-0.009301208289379815,0.004304421749749844,-0.014068433003109254
2017-02-28,0.04996737769688328,0.07763820932821347,0.04027867377904933,0.04430852670982012,0.031206333587846993,-0.004896297806089339,0.01740438787273007,0.053125437099329445,0.05903882209789971,0.06285399988215348,0.035471774283050504,0.04280297850176224
2017-03-31,-0.038260017448979736,-0.012565893343610126,-0.038933913857418755,-0.000838660700196987,0.03652918687203784,0.06322390976247992,-0.04786443881034009,-0.03456454052472657,-0.0088979841194512,-0.033851064851189085,-0.05985296869947104,-0.010234878592773427
2017-04-30,0.06797447239674952,0.08051100176496702,0.055666118339179865,0.07842540316229671,-0.0041310038753831855,-0.018771082622286536,-0.010855901699011074,0.04384352267198701,0.06800137161229004,0.0857409552675321,0.048548182796122503,0.06316769270332961
2017-05-31,0.048448101368006875,0.07056384940590049,0.05437667718357634,0.02723556400424346,0.015914887980881642,0.013088573205602316,0.030678273634841526,0.03022473370651354,0.026631114135735996,0.06954085016220012,0.0701346099163618,0.014544924300400115
2017-06-30,0.04460679337730652,0.04911161645239035,0.0086896339807173,0.04469546432601464,-0.009827939797251717,0.010190090166187217,0.029684265129914275,0.03954140944797795,0.07546973923836929,0.050080574885092474,0.032617609615437075,0.06375500060340478
2017-07-31,-0.026170678721105206,-0.03017866686082732,-0.04578994336994581,-0.009260101649914493,0.019810085631103473,0.07050287828170886,0.03635116952770217,-0.007894115267720405,-0.0089874158655056,-0.03925218002067743,-0.03834685163798106,0.011360430568896648
2017-08-31,-0.05035910401630897,-0.027477928791956714,-0.0895813573856142,0.004759395717719126,0.10094843482006309,0.06878264200103322,-0.09845223131720625,-0.06313291343343236,-0.06634671504869546,-0.05357235397273886,-0.08544067905821046,-0.02744071679720002
2017-09-30,0.018572518038352998,0.02472603115888366,0.011562985960417362,0.03726483861188743,-0.03531183045945901,0.04381066034595683,0.03036586812181754,0.05586853065776948,0.10331723215264585,0.06600621916117304,0.03799105795174099,0.0441486888509794
2017-10-31,0.05247983490155771,0.07603585046265435,0.07913488685323274,0.014783659559216369,0.018111725813228844,0.09881152936095157,0.14010090972205994,0.09227197489706662,0.10616462497139835,0.0846160036633236,0.11032645443192511,0.06676027741060667
2017-11-30,0.019021847798769448,0.011527536704026122,0.05181862423876987,0.007956803830885978,0.06216236666906792,0.03338102383697156,0.00949000875922251,-0.03559097281112946,-0.015763225985787405,-0.014044611644668992,0.01011781772005417,-0.015527758656815
2017-12-31,-0.0760582555699697,-0.14531426911505402,-0.09187996002567816,-0.027907936943694134,0.017660391488223043,0.055315356855489835,-0.04564779599505552,-0.07426039639536666,-0.0640730169753073,-0.17690225853944974,-0.08765000665400764,-0.012797200391902592
2018-01-31,0.020642820311820964,0.05297152358110577,0.0032093361609228685,0.02946972851071585,-0.03896695285149395,0.1042479791281476,-0.006730974617510077,0.006564074351662114,0.02828445045461709,0.0335509779129531,-0.020217423567913652,0.030777492020456064
2018-02-28,0.04940498626031694,0.08368101685435757,0.06829918428800892,0.01914165343409642,-0.002325476335285241,0.0828491320272136,0.08635419164625519,0.07250886486643576,0.032707613227707204,0.11026650817388145,0.06837647430633029,0.010932897946595268
2018-03-31,0.023067710477462446,0.03706686218151242,0.0013088735070428282,0.04322089148184253,-0.06015352113778225,-0.04710188238985238,0.00732811394520084,0.00809318656222594,-0.021447271162915817,0.04542611645594604,-0.007308352357248417,-0.017697168406383863
2018-04-30,0.044056799221593876,0.0524896376015055,0.0793174032338153,0.02496771083187071,0.05700824131520277,-0.040441598566195516,0.050716160607828825,0.008857061693141838,-0.027005806338428504,0.06129668656708419,0.045317729490533844,-0.038901184157286835
2018-05-31,0.025894088694571833,0.04218508569153627,0.01698222820396101,-0.056115537454609184,-0.043045829708892015,-0.07167284631405937,0.042794921118869574,-0.001211912767251343,0.03512322092795507,0.010819717106610166,0.016390494716982153,0.008272071029724173
2018-06-30,0.016877359000263298,0.0453337550172234,0.0367672246384122,-0.0066109969883427775,0.012046892542429698,0.0007311419535767794,-0.07412439882280342,-0.03535970740112596,0.05502938367894379,0.011182180010799962,0.014116335086213894,0.015386542079204892
2018-07-31,0.03745823322592619,0.06765413294270985,0.029741706905860314,0.0048247208353087,-0.017986703514169117,-0.017052658203406616,0.053434158880350614,0.04146765625408022,-0.0009360571241256322,0.06840724395288791,0.03540012078359116,0.013051738628911878
2018-08-31,-0.016067593601675055,-0.025786562646978414,0.021780308995546466,-0.030858733839492666,0.004369470264474401,-0.04530557427525468,-0.06642703084210573,-0.0008681758945282524,-0.012045961535325271,-0.024110593095696527,0.030175079442782374,0.0295021258440368
2018-09-30,0.010632564559416118,0.031007593565640874,0.013348928544546272,-0.0226317987617161,-0.018036917480709954,-0.011145717502514751,-0.05107173786787084,-0.02293977616491592,-0.043213907434041285,0.053276760053089706,-0.011878507264705773,-0.01815841802054669
2018-10-31,-0.015585805556765224,-0.024326786443798244,0.001440083797983719,-0.08400018391288049,0.0450222491044984,-0.05623546576687627,-0.09823063281142817,-0.015392909121111215,0.017372787585199882,-0.03434779791802226,-0.007130739601964687,0.02998872143935337
2018-11-30,-0.03737490949482834,-0.038108495619580914,-0.041674721108828854,-0.05002699795473154,0.03669025644872471,0.008043458362175383,-0.0516170759101532,-0.06346335742163464,-0.017348818940061583,-0.04597290299105534,-0.051810878136610686,-0.04787554514250921
2018-12-31,-0.03195319026455598,-0.07670216495885636,-0.016128946057606574,-0.10413477021039151,-0.004435509783508457,-0.07182737353420264,-0.007094790114945302,-0.021289119119673707,-0.0735473624198586,-0.0636201945473115,-0.014931326233123791,-0.06316751715896923
2019-01-31,-0.017583023483488384,-0.04350200700685578,-0.03224685672672218,-0.0259564585466876,-0.009866388955195322,0.009905058279141656,0.05782985881541903,0.0631260745922386,0.019407551425328004,-0.033170521967497625,-0.007956257765357124,-0.008362008757958853
2019-02-28,-0.014933686857250062,-0.008483398960263256,-0.03985668856342959,-0.0023728525531872486,0.022712453442147052,-0.05639835707185445,-0.05793107694623171,-0.027325974622725527,-0.042942718996427445,-0.019999173456817163,-0.03262551437374983,-0.01293520811716924
2019-03-31,-0.03301139743856522,-0.042773616409281616,-0.027624775743345126,0.04030283648090516,0.007498203440163534,-0.03914290959917492,-0.09577008243973445,-0.057258601764697416,0.03458827749321489,-0.022931138593988314,0.007987117921070916,0.01147284007904123
2019-04-30,6.842159297938341e-05,0.017264979538281246,0.02490619148513463,0.043393636620670875,0.041881593419612013,-0.003926011424827606,-0.12062778129911465,-0.008735225866108153,0.016354759540963153,0.03884076812117327,-0.01762091479741445,0.007432305704292494
2019-05-31,-0.05514349601532309,-0.10338319524174966,-0.04042873253938766,-0.036613573507917524,-0.04090669919531046,-0.0531277226441685,-0.07421091388029988,-0.05140479382193839,-0.06634207840510893,-0.10035818396632196,-0.03489629567308521,-0.04546616012481475
2019-06-30,-0.026310118334066185,-0.02669685227887153,-0.02813229931412506,-0.0035564320988045817,0.008336999617740743,-0.03989454067933328,0.018070397708318028,-0.07052468976238116,-0.06380413438462579,-0.061362289161341683,0.01553035243761388,-0.03723284459511596
2019-07-31,0.016557668219805505,0.04093264385894577,-0.00841978865478445,0.0033943189241345062,0.0895775994061355,0.0734753478987889,-0.014334305010270302,0.05075792629205521,0.05322085809486829,0.037830224131415714,-0.016384355793723403,0.03881467841004617
2019-08-31,0.016364323138104812,0.01727781805600786,0.045242452291117806,0.012856865702440847,-0.011423803363383825,-0.0004184400201346439,0.01261794593179777,0.04684531825161916,0.016063893708190426,0.08780530195064495,0.06975851844732858,-0.012812512163151251
2019-09-30,0.024411671733863237,0.009239473277201118,0.05514823858719871,0.018886956634229998,0.01699598684407655,-0.052441012203726864,0.06515691556160162,0.050168802938893545,-0.021697879117205252,0.001483244604167093,0.0551887503899545,-0.016157554713325833
2019-10-31,0.039606175972946446,0.0500813798279015,0.05296851322236319,0.06682921395133719,-0.021647036442888207,0.062148122093299604,0.10349748733905816,0.07337138259233122,0.04091040541327069,0.08641551438375891,0.06580937229062202,0.009680810105467766
2019-11-30,-0.013866386069566026,0.018723156093407398,0.015491057645602189,0.021447431779834342,0.007469295131589046,-0.041671498553164696,-0.07871306590632308,-0.04857639270043754,0.002411177914289764,0.017810106227519145,0.030812144002534084,0.006280062313378319
2019-12-31,0.07418330648562847,0.09320447724937021,0.1098457026026202,0.07375236551862917,0.01213050939063509,0.1297358737751494,0.1673333532687753,0.11227328768052092,0.07741440578514187,0.10562194544352416,0.10596726849931087,0.04276392198339036
2020-01-31,0.005934842407306835,-0.010505334865466726,-0.01927487264753966,-0.021322414470576673,-0.03953327541754077,-0.11297952430713817,-0.025074602242612126,0.02187448510043926,0.0040584671240080075,0.005163125518040779,0.013574212927300405,0.011356278580945175
2020-02-29,-0.008371086627947196,-0.001585544234683503,-0.011562004989810123,0.03266906970444507,0.036116446985930896,-0.07190649233230775,-0.10717950089353151,0.03256644047644904,-0.012018342505236,0.02377370102311401,0.0026560831693002414,0.009995351406387014
2020-03-31,-0.02451380377392333,0.027074527054902334,-0.008370979179841077,-0.05006540730186392,-0.015531713122190646,-0.021452243257004115,-0.044737474957495485,-0.05575617098422881,-0.011875962800331558,0.019503862855298464,-0.006235975665665781,-0.009701499686383293
2020-04-30,-0.01263197903742891,-0.013631072992263219,-0.032783399813405,-0.028438883054054297,0.06428932825252623,-0.03724267110980856,0.025828201238485372,0.0203614118912559,0.0007335437909970679,-0.04424277484842538,-0.023242664701878343,0.003014279743437869
2020-05-31,0.018374042876043606,0.04284066113582741,0.009333054345966693,0.07118004265731509,0.05044117977991835,0.10968431828662026,0.09213784915210085,-0.0014163079519641814,0.015038081226406994,0.0369709853644471,0.03116288742543291,0.024527210420431638
2020-06-30,0.014233227396881473,0.003929862521651782,0.003358462475261311,0.039446225938763416,0.011044673057570002,-0.06577276092967678,-0.05601142859624298,0.027505300125616833,0.000969779029924428,0.007943566788809756,-0.000708893516637105,0.02412596280217763
2020-07-31,0.013474643628223197,-0.012116064336663299,-0.002384154259639456,-0.003426741932588376,-0.020101677402063995,-0.09356150078239449,-0.014170940231887754,0.014015319443526544,0.02051515411712111,-0.02456829136247253,0.01082977782226173,0.015246013835297379
2020-08-31,0.05616179472311884,0.06095441982076252,0.013022279172788424,0.024710471536449785,-0.02585739838828005,0.009390149282874545,0.024066747440363283,0.017975607621376663,0.02327832653183445,0.04915382013653255,-0.010728946838513687,0.007352093764369839
2020-09-30,-0.015806049490197642,-0.03301204908942001,-0.025963244792657117,0.01861539929062572,0.08889850511596852,0.020469142270673677,0.025630085324489564,0.00648178297070106,0.03887110634138362,-0.02359870627352277,0.0073905527734100165,-0.004053953162253719
2020-10-31,0.044383807792814554,0.039291168715797124,0.04695983770983569,-0.033190268335175056,-0.016595166333840592,-0.02930724764287449,0.07392512756637697,0.029729851464865058,-0.009214181616238763,0.02817192616133548,0.026429688430784193,0.0011062736398856762
2020-11-30,-0.010638437936314927,-0.031516649984651174,0.00011137323283285597,0.0064918668091441326,-0.008365258381184687,0.018151752617625475,0.05907471701929323,0.06568499897541444,-0.0013268006617413886,-0.00851540287112876,0.020779155151151023,-0.007447001184702565
2020-12-31,0.023797817261688517,0.03390613756533011,0.07973269734262337,0.037787130285623347,0.03417013492848843,0.10831447192574234,0.039075750444243655,0.02488760349648221,0.005232214664461505,0.04298546345924973,0.02582672026644356,0.035335596604171446
2021-01-31,0.01862643484718106,0.03365437875360837,0.0332288525791439,0.09007620179957382,0.002306308708108061,-0.00914719670816598,0.023489608393968853,0.01866163531883076,0.029368399571200157,0.046018782927766184,0.05958913717500189,0.03968457592692182
2021-02-28,0.02786968299425801,0.028975000787486764,-0.011323789176255216,0.05518015355879845,-0.051412559598201985,0.034833169920829146,0.03991331236773595,0.05963250986214553,0.07825729488994779,0.036103656618264875,-0.013060235313840535,0.010883002736593952
2021-03-31,-0.02159318825416899,-0.04353765506170309,-0.042008592790140645,0.040675033299974864,0.05808745716575653,0.05694862860661124,-0.010831737299985262,0.0018271019609549218,-0.00040768858091800274,-0.035350625657952155,-0.041096268829462636,-0.009489632789579917
2021-04-30,-0.011845606519594461,-0.02048426912036891,0.001686818356911553,-0.006642959185897713,-0.03452932238442882,-0.008072170503819857,-0.03627903660980621,-0.0019928683284702094,0.0532864673054254,-0.025468298879853045,-0.006436761484367302,-0.00431397107560916
2021-05-31,-0.001615386802458471,-0.02374279963512909,-0.015223854428816613,0.009331394383009752,0.007452029614340454,0.07932891529552588,0.051199004112394746,-0.0022704990031973335,-0.0036763153839634768,-0.041059597135445464,-0.02359606168135294,0.014950188916612515
2021-06-30,-0.038512369967893756,-0.06524122535710497,-0.05985061711274642,-0.011653066309288418,-0.05363172074165875,-0.08905857838184068,-0.0980070915167177,0.003677388637187491,-0.05654301111487517,-0.029712955503828124,-0.05075930800250317,-0.004955637677757123
2021-07-31,0.06536998154838118,0.07002433472350615,0.08292243878334492,0.035212201954792674,0.04284303729409782,0.05310617529872803,0.08594515142808495,0.04923276477462808,0.021969587040995518,0.031917210415091865,0.06308555489020257,0.02502581581673027
2021-08-31,-0.00034181256541148015,-0.020188655658114146,0.04645984319985323,0.010181528141032408,0.0226778025311997,0.006893846372345058,0.022644527079776315,0.02139739289983967,0.019431067041554305,-0.014728989630066329,0.036446573400628825,-0.0038986325016864424
2021-09-30,-0.0330293509463115,-0.07688966341719523,-0.0040615947133322726,0.013539440899605484,0.01795992953506018,0.06730145842215465,-7.028739610727766e-06,0.004917812821707503,-0.019395761063076375,-0.06764498342562274,-0.013615335998091201,0.007650943743285713
2021-10-31,-0.011960042975283637,0.008129989356617164,-0.0040410886646773695,-0.09213583568730326,-0.054293608057501275,-0.017853522308916597,-0.043290458389320025,-0.04059705059183991,-0.06237387876207229,-0.005360523419091519,-0.04522725469160515,-0.05222662538663851
2021-11-30,0.02597840559021928,0.048641936084494526,0.006105827204244114,0.01975465495560406,0.026144503024715333,-0.02405147642382809,-0.07529239478795975,-0.01873070530202932,0.03721856404174373,0.029468480767368674,0.016090249666488914,0.05442632751603158
2021-12-31,-0.06682185191800995,-0.09863106090801088,-0.10098729866672447,-0.014109274618011716,0.01366907229534081,-0.013487579851913796,-0.0418897767105018,-0.08148364068109493,-0.03638419272839798,-0.12158188863635123,-0.09134726171298267,-0.031514184002554645
2022-01-31,-0.028574284537918063,-0.009017185666709655,-0.0845245283758716,0.011615239648840668,0.031122064817068803,-0.011087271869279512,-0.10318810230299302,-0.009491355580217548,-0.025443645876325634,-0.011288550519360457,-0.08758174147672586,-0.00910135014805033
2022-02-28,0.0024589546489592103,-0.030885976583847022,-0.052939882877495535,0.027290002484709898,-0.018857529493225975,-0.03567675134686319,-0.04468624918293824,0.017157437446127542,0.03619989350677301,-0.04117457287014649,-0.03213857107403267,0.04071110494121423
2022-03-31,-0.006717727765562693,-0.031144568654277574,-0.005070624677976118,-0.07462696337703353,0.01553076659871175,0.02246727044855462,0.016670008084778705,0.028462537579614876,0.033577755152869065,-0.0429499329552103,-0.026978737701572476,0.027192805071355804
2022-04-30,0.020746503382411293,0.022949616770846476,0.02160537669183161,0.07729158854915108,-0.003491197367920087,0.0722852023825476,0.03384651958162131,-0.005668210336310648,-0.02453673902326761,0.012764573810721663,-0.0013955432920532418,-0.029763015241886497
2022-05-31,0.004456449486885951,0.06252211548167856,-0.05248120570179006,-0.033215302544889226,0.02856440457351759,0.0808627218006902,0.04297218810060848,-0.0023243146704764756,-0.0035203944592600133,0.038884303103389875,-0.036992855491739154,0.034685697569916206
2022-06-30,0.010542438250510298,0.03637312288781464,-0.008448978279488917,-0.004014653671905813,0.018644632071634817,0.02654218329533239,0.05019692035312292,0.03794994536803106,0.03335342790995159,0.0668531492800673,0.019666398722567004,0.039512925704527795
2022-07-31,0.016027455795825724,0.00869342202830466,-0.0068347287615044714,0.028947051101633047,0.010756354643715821,-0.025797555685855067,0.020518725840238512,0.06216436980992565,0.07020640911168706,0.014662715735815172,0.028928311773977478,0.04816851657855916
2022-08-31,0.001400530561822523,-0.005023155863034272,-0.030330896872550923,-0.0536740592986274,0.027908524023912952,0.015909728204385028,-0.04600968103928067,0.00016552687863032826,-0.040369676828423615,-0.009143049912676915,-0.07702925208318315,0.026052543586278187
2022-09-30,-0.020084001429786537,-0.0354691651848476,0.013128945627976563,0.005667089764562337,0.02579866719677706,-0.055173798491637366,-0.09894132659122994,-0.0618692626961378,-0.05012932530044137,-0.054456331899707396,-0.02582480017980992,-0.05120929632638427
2022-10-31,-0.06490378539955435,-0.11479872057585823,-0.11879753424108143,-0.02639016012197082,0.04205313906277175,-0.047817707279452996,-0.12213320889064376,-0.10424272227061679,-0.05530880381292798,-0.16247194144236535,-0.12178675476090509,-0.015668650887705915
2022-11-30,0.017438561378303283,0.006237754084776229,0.003986347806029528,0.05068793893185536,-0.015106161637715623,0.03072771195799795,0.014228986226896266,0.033776245766848616,0.010769428590558686,-0.0037976639983778107,-0.026553360196125572,0.021288286201356775
2022-12-31,0.03631853285565683,0.022149036339198132,0.015867701940337806,0.007387817906077414,-0.0005776098420381599,0.07863945913225473,0.07832131339985861,-0.015214777879840779,0.019934456175612666,-0.0159051692834091,0.021440134725841373,0.035924578191256724
2023-01-31,0.024059581674830285,0.0415649893816276,0.04504204236777991,0.08249553737939648,0.049901317565830876,-0.02519251415945644,-0.06277750346492739,0.0323883588812041,0.0787944780107009,0.07260588582079337,0.09417279685052367,0.015618150076467972
2023-02-28,-0.05144645347660929,-0.06512326760775959,-0.05807750864932988,0.015577924597103394,0.07749124444444787,0.1343904910893146,-0.012126839578676824,-0.03378013972269706,-0.014995998298529201,-0.08367121815970373,-0.06169236514643449,-0.005563718045101597
2023-03-31,0.07294336418338793,0.108764583355532,0.061351286623324126,0.08886181801113939,0.005538252365930675,-0.008475320234335039,0.14337898794952667,0.05282110862035809,0.045066812786250854,0.11217355793251287,0.11945177254191193,0.009741421802337528
2023-04-30,-0.012330625635815622,-0.0034087933013944496,0.03370103840138517,-0.015855023819312815,-0.02942008005433943,-0.034746098590837424,-0.05489292894613363,-0.042460274655175316,-0.038047267928341344,-0.0011058405492168771,-0.0017761558977040359,-0.03603554945396667
2023-05-31,-0.008174272528760749,0.006916808796618271,-0.011266496843359435,0.003807178874282134,-0.013978472389330785,-0.007366300861721692,-0.02269673899821431,-0.015360327702659427,0.03561896051640879,0.017139877330930142,0.02861779670948837,0.0020585444289733814
2023-06-30,0.0020787594686495006,-0.008142852673579148,0.05037051436579207,0.016535478409045092,-0.013159129580798758,0.06351213507530677,0.06892023294892088,0.07650542413887235,0.059360545919569616,0.03487234616740312,0.06109836409100802,0.03185568994255565
2023-07-31,0.0055557240556241855,0.024609238122342898,0.014518323300400128,0.08090711641165253,-0.003998764463564501,-0.006235837470752925,0.021577320359896096,-0.028855308097603227,0.03968582244767005,0.00678356621383994,0.03512452602034166,-0.01783530290070025
2023-08-31,-0.056016333605956994,-0.08080649224611583,-0.07316985077185365,-0.05696775789820202,0.01572562330142539,-0.03501272640240655,-0.12649708506366714,-0.0749487184572307,-0.016416761392709932,-0.0854960620675848,-0.05493620474837582,0.02926821383216034
2023-09-30,0.026144593077471384,0.028373847264028744,0.02883468002975782,-0.03044827322437899,0.05095035843922702,-0.08515282289728972,-0.06090853192635081,-0.008179281967221372,0.037304958695050607,-0.013189126307702454,0.020308522958875645,0.016256382704390223
2023-10-31,-0.017350150630020912,0.011889712510981611,-0.028212460545492826,-0.033747042511949966,0.007518966590674832,0.0223285621578709,-0.028322907483833815,-0.04746273016847497,-0.015616261800528174,0.020405512271339916,-0.0351060398290377,-0.022376868082142672
2023-11-30,0.06084478886156332,0.08984146269487356,0.032726553227782354,0.1101073868467693,-0.014728991074408702,0.032302620542252816,0.026355433757254285,0.05600038985839971,0.056973586192703735,0.09272040435262419,0.017208654185206444,0.040639011226275196
2023-12-31,0.03591363128325243,0.046145007929354304,0.0449911766038773,-0.061512926948159734,-0.05113269679056553,-0.07438590907204326,0.054983699320556266,0.11226088608586418,0.05028003514820219,0.07567256601178741,0.052272322561426283,0.0002669038715232301
2024-01-31,-0.01920518328408665,-0.03820389655156466,-0.012906912008858455,-0.013408181927193893,0.027674108155141843,-0.025034281482131902,-0.05662725032570976,-0.050148399478242574,-0.021074789812001112,-0.05877942963793708,-0.01840783196494858,0.0065974324884582325
2024-02-29,-0.04566268537903134,-0.05258992320228065,-0.08746118135024879,0.009298641815166143,0.010791605536745286,0.006108089701306028,-0.03187460371920417,-0.05536281557612229,-0.013305290528646704,-0.05901505538522361,-0.04138391300401761,0.00858088260421861
2024-03-31,-0.01608667203578977,0.004989979930144251,-0.015222979571892822,-0.03985408616979563,-0.02397295331659605,0.04524662971432113,0.021607232789767623,-0.0011248767016719952,0.027965879629160747,0.03371820673953613,-0.007762719293224659,0.02275775297384076
2024-04-30,-0.00022365166749625624,0.010790905264775445,0.02644376270200823,-0.0047613300250777925,0.019651970867282292,0.09031961529658807,0.06658511355486108,0.006094740820788638,0.00798650539899528,0.009259610329265953,0.011684909856821007,0.00919417043031204
2024-05-31,-0.009806235690243805,-0.0461767609338532,-0.03895526701973873,-0.08944234559392414,-0.046333156040036814,-0.1386899173691675,-0.011782256601494965,-0.06112405053973404,0.006831911043846403,-0.06548908184793968,0.022400494842247085,-0.004391844767308224
2024-06-30,0.040795733567954025,0.027676676885610464,0.016424564486385823,0.01824582626294704,-0.006948351679525301,-0.008804011248534832,0.10690503923089556,0.021315065691988627,0.03051786944392213,0.005810198732830877,0.043929662463960864,0.017989871546662144
